timestamp,netvalue
2021-02-22,105307.98458019996
2021-02-23,105326.98458019998
2021-02-24,104566.68458019997
2021-02-25,105527.98458019996
2021-02-26,103180.38458019996
2021-03-01,103936.48458019996
2021-03-02,103436.58458019997
2021-03-03,104967.45866619996
2021-03-04,104341.05866619996
2021-03-05,104027.85866619996
2021-03-08,104680.35866619996
2021-03-09,104967.45866619996
2021-03-10,104941.35866619996
2021-03-11,105437.25866619995
2021-03-12,105463.35866619996
2021-03-15,105646.05866619996
2021-03-16,105854.85866619996
2021-03-17,105581.09132944995
2021-03-18,105651.28093144995
2021-03-19,103584.08093144995
2021-03-22,104681.08093144995
2021-03-23,103730.68093144996
2021-03-24,103430.28093144995
2021-03-25,102554.48093144994
2021-03-26,103983.48093144994
2021-03-29,102978.68093144994
2021-03-30,103735.08093144995
2021-03-31,103550.72739324994
2021-04-01,104738.72739324994
2021-04-02,104918.72739324994
2021-04-06,104846.72739324994
2021-04-07,104486.72739324994
2021-04-08,104522.72739324994
2021-04-09,103982.72739324994
2021-04-12,103442.72739324994
2021-04-13,103082.72739324994
2021-04-14,103622.72739324994
2021-04-15,103170.21856724995
2021-04-16,103749.71856724995
2021-04-19,104772.21856724993
2021-04-20,103925.71856724995
2021-04-21,103455.71856724995
2021-04-22,103908.21856724995
2021-04-23,104280.21856724995
2021-04-26,104645.71856724995
2021-04-27,104832.71856724995
2021-04-28,104354.21856724995
2021-04-29,104306.92034374995
2021-04-30,104153.92034374995
2021-05-06,104587.42034374995
2021-05-07,104935.92034374995
2021-05-10,105046.42034374995
2021-05-11,105003.92034374995
2021-05-12,105063.42034374995
2021-05-13,104935.92034374995
2021-05-14,105122.92034374995
2021-05-17,105445.92034374995
2021-05-18,105514.91603114996
2021-05-19,104751.38009114994
2021-05-20,105149.28009114995
2021-05-21,105350.08009114995
2021-05-24,105074.88009114994
2021-05-25,105824.98009114995
2021-05-26,105790.68009114994
2021-05-27,105048.88009114994
2021-05-28,105020.88009114994
2021-05-31,105387.98009114995
2021-06-01,106593.38853774994
2021-06-02,106593.38853774994
2021-06-03,106593.38853774994
2021-06-04,106593.38853774994
2021-06-07,106593.38853774994
2021-06-08,106593.38853774994
2021-06-09,106593.38853774994
2021-06-10,106593.38853774994
2021-06-11,106593.38853774994
2021-06-15,106593.38853774994
2021-06-16,106451.03625279995
2021-06-17,105908.73625279995
2021-06-18,106336.53625279995
2021-06-21,104998.73625279995
2021-06-22,106347.13625279994
2021-06-23,106917.33625279996
2021-06-24,106996.73625279994
2021-06-25,107146.93625279993
2021-06-28,107054.93625279995
2021-06-29,106907.33625279996
2021-06-30,107098.66758639994
2021-07-01,106820.36758639992
2021-07-02,106820.36758639992
2021-07-05,106744.46758639993
2021-07-06,106896.26758639993
2021-07-07,106668.56758639993
2021-07-08,106567.36758639992
2021-07-09,106643.26758639993
2021-07-12,106997.46758639993
2021-07-13,107022.76758639993
2021-07-14,106705.99886854994
2021-07-15,107444.39886854994
2021-07-16,107151.89886854995
2021-07-19,107006.89886854994
2021-07-20,106192.19886854994
2021-07-21,106032.29886854993
2021-07-22,106360.39886854995
2021-07-23,106055.19886854995
2021-07-26,105474.99886854994
2021-07-27,105821.79886854996
2021-07-28,105910.18944364994
2021-07-29,106526.68944364994
2021-07-30,106618.48944364993
2021-08-02,106751.98944364993
2021-08-03,106498.98944364995
2021-08-04,106382.48944364995
2021-08-05,106034.68944364994
2021-08-06,106361.78944364993
2021-08-09,106680.88944364994
2021-08-10,106700.58944364994
2021-08-11,106411.10674404993
2021-08-12,105985.90674404993
2021-08-13,105396.00674404993
2021-08-16,105288.90674404993
2021-08-17,103679.80674404994
2021-08-18,104578.50674404994
2021-08-19,102763.40674404993
2021-08-20,102507.00674404994
2021-08-23,103230.10674404993
2021-08-24,105150.10674404993
2021-08-25,105489.00963679995
2021-08-26,105489.00963679995
2021-08-27,105560.60963679996
2021-08-30,105524.80963679994
2021-08-31,106169.20963679993
2021-09-01,106777.80963679994
2021-09-02,107458.00963679995
2021-09-03,107816.00963679995
2021-09-06,108424.60963679994
2021-09-07,109140.60963679996
2021-09-08,109618.43942949994
2021-09-09,109159.03942949994
2021-09-10,109241.43942949994
2021-09-13,109097.53942949994
2021-09-14,109140.53942949994
2021-09-15,108735.93942949995
2021-09-16,109163.93942949994
2021-09-17,109772.53942949994
2021-09-22,107944.23942949994
2021-09-23,108537.43942949994
2021-09-24,108335.62877709995
2021-09-27,108548.02877709994
2021-09-28,108241.22877709994
2021-09-29,107745.62877709995
2021-09-30,107934.42877709994
2021-10-08,107910.82877709993
2021-10-11,107722.02877709994
2021-10-12,107391.62877709993
2021-10-13,107556.82877709995
2021-10-14,107840.02877709994
2021-10-15,108046.56697879996
2021-10-18,107499.56697879995
2021-10-19,108056.06697879995
2021-10-20,108176.66697879996
2021-10-21,107792.96697879996
2021-10-22,108276.26697879995
2021-10-25,107977.06697879995
2021-10-26,108701.16697879994
2021-10-27,108500.06697879995
2021-10-28,108442.56697879995
2021-10-29,108192.61446264994
2021-11-01,108192.61446264994
2021-11-02,108192.61446264994
2021-11-03,108192.61446264994
2021-11-04,108192.61446264994
2021-11-05,108192.61446264994
2021-11-08,108192.61446264994
2021-11-09,108192.61446264994
2021-11-10,108192.61446264994
2021-11-11,108192.61446264994
2021-11-12,108046.31331184994
2021-11-15,108473.51331184994
2021-11-16,108281.51331184994
2021-11-17,108016.91331184993
2021-11-18,108116.11331184994
2021-11-19,108846.31331184994
2021-11-22,108506.21331184995
2021-11-23,108799.21331184993
2021-11-24,108629.31331184992
2021-11-25,108562.61331184994
2021-11-26,107612.84106879993
2021-11-29,107612.84106879993
2021-11-30,107612.84106879993
2021-12-01,107612.84106879993
2021-12-02,107612.84106879993
2021-12-03,107612.84106879993
2021-12-06,107612.84106879993
2021-12-07,107612.84106879993
2021-12-08,107612.84106879993
2021-12-09,107612.84106879993
2021-12-10,107468.74295209993
2021-12-13,107787.84295209992
2021-12-14,107200.94295209993
2021-12-15,106982.04295209992
2021-12-16,108092.84295209992
2021-12-17,107210.24295209993
2021-12-20,107010.04295209992
2021-12-21,108329.34295209993
2021-12-22,108079.14295209992
2021-12-23,108376.24295209991
2021-12-24,108439.56348939991
2021-12-27,108439.56348939991
2021-12-28,108439.56348939991
2021-12-29,108482.16348939991
2021-12-30,108503.46348939992
2021-12-31,108609.96348939992
2022-01-04,108631.26348939992
2022-01-05,108609.96348939992
2022-01-06,108609.96348939992
2022-01-07,108567.36348939991
2022-01-10,108442.2197562999
2022-01-11,108460.60920824991
2022-01-12,108917.6092082499
2022-01-13,108785.50920824989
2022-01-14,107967.1092082499
2022-01-17,107986.3092082499
2022-01-18,108025.5092082499
2022-01-19,106851.8092082499
2022-01-20,107165.5092082499
2022-01-21,105857.90920824991
2022-01-24,104724.5610461999
2022-01-25,102595.9610461999
2022-01-26,102940.76104619991
2022-01-27,102033.5610461999
2022-01-28,102744.36104619989
2022-02-07,103764.16104619991
2022-02-08,104716.36104619989
2022-02-09,105507.5610461999
2022-02-10,105936.16104619991
2022-02-11,105094.9610461999
2022-02-14,104201.89790029991
2022-02-15,103203.9996560499
2022-02-16,104338.0996560499
2022-02-17,104496.49965604991
2022-02-18,104906.3996560499
2022-02-21,104739.99965604991
2022-02-22,103741.29965604992
2022-02-23,104274.49965604991
2022-02-24,103211.3996560499
2022-02-25,101610.09965604992
2022-02-28,100501.6858421499
2022-03-01,100501.6858421499
2022-03-02,100501.6858421499
2022-03-03,100501.6858421499
2022-03-04,100501.6858421499
2022-03-07,100501.6858421499
2022-03-08,100501.6858421499
2022-03-09,100501.6858421499
2022-03-10,100501.6858421499
2022-03-11,100501.6858421499
2022-03-14,100366.60377979992
2022-03-15,98920.40377979992
2022-03-16,101032.30377979991
2022-03-17,102572.90377979992
2022-03-18,103511.60377979992
2022-03-21,104527.10377979992
2022-03-22,105460.90377979992
2022-03-23,107046.30377979993
2022-03-24,106491.60377979992
2022-03-25,106802.10377979992
2022-03-28,105578.02082924992
2022-03-29,106470.52082924992
2022-03-30,107118.1208292499
2022-03-31,106642.02082924992
2022-04-01,106210.52082924992
2022-04-06,105237.72082924991
2022-04-07,104050.22082924991
2022-04-08,104403.52082924992
2022-04-11,103078.82082924992
2022-04-12,102018.92082924992
2022-04-13,102394.93069989991
2022-04-14,102855.72266899991
2022-04-15,101785.32266899991
2022-04-18,101536.32266899991
2022-04-19,101503.1226689999
2022-04-20,101482.7226689999
2022-04-21,101552.9226689999
2022-04-22,101347.1226689999
2022-04-25,99320.72266899991
2022-04-26,100631.9226689999
2022-04-27,100342.40198599991
2022-04-28,100822.6019859999
2022-04-29,103772.40198599991
2022-05-05,103086.40198599991
2022-05-06,101440.0019859999
2022-05-09,100685.40198599991
2022-05-10,100685.40198599991
2022-05-11,101371.40198599991
2022-05-12,100754.0019859999
2022-05-13,101920.20198599991
2022-05-16,101803.83809304991
2022-05-17,101720.03809304992
2022-05-18,101938.93809304992
2022-05-19,101380.53809304992
2022-05-20,102404.13809304991
2022-05-23,102588.23809304992
2022-05-24,101371.93809304992
2022-05-25,101730.13809304991
2022-05-26,102194.33809304991
2022-05-27,103309.33809304991
2022-05-30,103243.28342694993
2022-05-31,103243.28342694993
2022-06-01,103243.28342694993
2022-06-02,103243.28342694993
2022-06-06,103243.28342694993
2022-06-07,103243.28342694993
2022-06-08,103243.28342694993
2022-06-09,103243.28342694993
2022-06-10,103243.28342694993
2022-06-13,103243.28342694993
2022-06-14,103104.80288214993
2022-06-15,103023.00288214993
2022-06-16,102717.40288214992
2022-06-17,102240.80288214993
2022-06-20,102280.20288214994
2022-06-21,102681.60288214995
2022-06-22,102125.30288214995
2022-06-23,102750.60288214993
2022-06-24,103761.70288214994
2022-06-27,104769.50288214993
2022-06-28,105118.36767104994
2022-06-29,104381.76767104994
2022-06-30,104051.56767104994
2022-07-01,103949.96767104993
2022-07-04,104330.96767104993
2022-07-05,104584.96767104993
2022-07-06,104432.56767104994
2022-07-07,104711.96767104993
2022-07-08,104940.56767104994
2022-07-11,104762.76767104994
2022-07-12,104470.32285649993
2022-07-13,103678.84630289992
2022-07-14,103624.54630289992
2022-07-15,102178.84630289992
2022-07-18,103497.94630289992
2022-07-19,103072.24630289993
2022-07-20,102548.14630289993
2022-07-21,102084.34630289992
2022-07-22,102040.24630289993
2022-07-25,102245.54630289994
2022-07-26,103290.48201794994
2022-07-27,103213.98201794994
2022-07-28,103536.98201794994
2022-07-29,103978.98201794994
2022-08-01,103927.98201794994
2022-08-02,104182.98201794994
2022-08-03,104063.98201794994
2022-08-04,104072.48201794994
2022-08-05,104327.48201794994
2022-08-08,104148.98201794994
2022-08-09,104105.25831789995
2022-08-10,103562.45831789995
2022-08-11,105086.45831789995
2022-08-12,105000.65831789994
2022-08-15,105730.35831789995
2022-08-16,105946.55831789994
2022-08-17,106088.75831789995
2022-08-18,105370.85831789994
2022-08-19,104990.15831789994
2022-08-22,104457.95831789995
2022-08-23,103238.17539429995
2022-08-24,103238.17539429995
2022-08-25,103238.17539429995
2022-08-26,103238.17539429995
2022-08-29,103238.17539429995
2022-08-30,103238.17539429995
2022-08-31,103238.17539429995
2022-09-01,103238.17539429995
2022-09-02,103238.17539429995
2022-09-05,103238.17539429995
2022-09-06,103098.48784729994
2022-09-07,102174.18784729994
2022-09-08,103242.38784729993
2022-09-09,103876.28784729994
2022-09-13,105181.48784729996
2022-09-14,102449.38784729993
2022-09-15,102430.68784729994
2022-09-16,100595.48784729994
2022-09-19,100364.88784729993
2022-09-20,101116.28784729994
2022-09-21,100797.62034649996
2022-09-22,100220.02034649995
2022-09-23,100039.52034649995
2022-09-26,99570.22034649996
2022-09-27,100111.72034649996
2022-09-28,99714.62034649996
2022-09-29,100183.92034649996
2022-09-30,99425.82034649995
2022-10-10,98703.82034649995
2022-10-11,98703.82034649995
2022-10-12,98707.58196544996
2022-10-13,97795.38196544997
2022-10-14,99866.98196544996
2022-10-17,99284.38196544997
2022-10-18,101099.78196544996
2022-10-19,101153.78196544996
2022-10-20,100382.78196544996
2022-10-21,100405.38196544997
2022-10-24,100339.58196544995
2022-10-25,101522.58196544996
2022-10-26,101627.79263844996
2022-10-27,101904.59263844995
2022-10-28,101558.59263844996
2022-10-31,102423.59263844995
2022-11-01,102527.39263844996
2022-11-02,102285.19263844995
2022-11-03,101662.39263844996
2022-11-04,101766.19263844995
2022-11-07,102492.79263844996
2022-11-08,102838.79263844996
2022-11-09,103334.28064474996
2022-11-10,102307.18064474995
2022-11-11,106564.38064474995
2022-11-14,106084.28064474998
2022-11-15,106020.88064474995
2022-11-16,106998.48064474996
2022-11-17,107426.98064474997
2022-11-18,106865.28064474996
2022-11-21,107076.88064474995
2022-11-22,107056.58064474995
2022-11-23,108198.36606114997
2022-11-24,108435.36606114997
2022-11-25,108577.56606114996
2022-11-28,108435.36606114997
2022-11-29,108079.86606114997
2022-11-30,107866.56606114996
2022-12-01,108482.76606114997
2022-12-02,108364.26606114997
2022-12-05,107866.56606114996
2022-12-06,107368.86606114997
2022-12-07,106845.93171039998
2022-12-08,106341.43171039996
2022-12-09,107171.33171039997
2022-12-12,106206.63171039996
2022-12-13,106911.63171039999
2022-12-14,107659.63171039996
2022-12-15,106433.63171039996
2022-12-16,105943.23171039997
2022-12-19,104974.53171039997
2022-12-20,104182.13171039996
2022-12-21,104280.07247889998
2022-12-22,104280.07247889998
2022-12-23,104280.07247889998
2022-12-26,104280.07247889998
2022-12-27,104280.07247889998
2022-12-28,104280.07247889998
2022-12-29,104280.07247889998
2022-12-30,104280.07247889998
2023-01-03,104280.07247889998
2023-01-04,104280.07247889998
2023-01-05,104139.88526539998
2023-01-06,103766.08526539998
2023-01-09,103899.88526539998
2023-01-10,103418.28526539997
2023-01-11,103746.48526539997
2023-01-12,104071.88526539998
2023-01-13,105044.08526539998
2023-01-16,105196.88526539998
2023-01-17,105006.48526539997
2023-01-18,105652.48526539997
2023-01-19,105225.00616899997
2023-01-20,105265.00616899997
2023-01-30,105245.00616899997
2023-01-31,105285.00616899997
2023-02-01,105325.00616899997
2023-02-02,105225.00616899997
2023-02-03,105265.00616899997
2023-02-06,105265.00616899997
2023-02-07,105305.00616899997
2023-02-08,105305.00616899997
2023-02-09,105163.35873849997
2023-02-10,104547.07786674997
2023-02-13,104610.17786674996
2023-02-14,105340.87786674997
2023-02-15,104866.87786674997
2023-02-16,105803.77786674997
2023-02-17,104814.57786674997
2023-02-20,105531.67786674996
2023-02-21,105163.17786674996
2023-02-22,104566.77786674997
2023-02-23,104488.87826559998
2023-02-24,104488.87826559998
2023-02-27,104488.87826559998
2023-02-28,104488.87826559998
2023-03-01,104488.87826559998
2023-03-02,104488.87826559998
2023-03-03,104488.87826559998
2023-03-06,104488.87826559998
2023-03-07,104488.87826559998
2023-03-08,104488.87826559998
2023-03-09,104348.07344629998
2023-03-10,102169.87344629997
2023-03-13,102850.47344629998
2023-03-14,101428.97344629998
2023-03-15,102355.17344629997
2023-03-16,101675.57344629998
2023-03-17,103138.37344629999
2023-03-20,101937.97344629998
2023-03-21,103085.77344629998
2023-03-22,103949.17344629997
2023-03-23,104306.51356524997
2023-03-24,104306.51356524997
2023-03-27,104306.51356524997
2023-03-28,104306.51356524997
2023-03-29,104306.51356524997
2023-03-30,104306.51356524997
2023-03-31,104306.51356524997
2023-04-03,104306.51356524997
2023-04-04,104306.51356524997
2023-04-06,104306.51356524997
2023-04-07,104165.94552484997
2023-04-10,103818.44552484996
2023-04-11,104386.04552484996
2023-04-12,104554.84552484997
2023-04-13,104501.54552484996
2023-04-14,105212.54552484996
2023-04-17,104989.24552484996
2023-04-18,105043.14552484997
2023-04-19,104870.74552484998
2023-04-20,105041.14552484997
2023-04-21,104795.27192644998
2023-04-24,104795.27192644998
2023-04-25,104852.67192644998
2023-04-26,104709.17192644998
2023-04-27,104737.87192644997
2023-04-28,104852.67192644998
2023-05-04,105311.87192644997
2023-05-05,105397.97192644997
2023-05-08,105340.57192644998
2023-05-09,105512.77192644998
2023-05-10,105139.51428409998
2023-05-11,105227.98364579998
2023-05-12,105512.48364579996
2023-05-15,106182.98364579996
2023-05-16,106300.78364579997
2023-05-17,106256.08364579995
2023-05-18,106543.18364579996
2023-05-19,106302.28364579997
2023-05-22,107066.68364579996
2023-05-23,106693.78364579997
2023-05-24,106060.17667534997
2023-05-25,106036.67667534997
2023-05-26,106013.17667534997
2023-05-29,106671.17667534997
2023-05-30,106812.17667534997
2023-05-31,106553.67667534997
2023-06-01,106600.67667534997
2023-06-02,106788.67667534997
2023-06-05,107399.67667534997
2023-06-06,107282.17667534997
2023-06-07,107299.37041834995
2023-06-08,107636.85835304995
2023-06-09,108101.35835304995
2023-06-12,108416.95835304995
2023-06-13,108662.65835304995
2023-06-14,108247.15835304996
2023-06-15,108080.55835304996
2023-06-16,108404.45835304997
2023-06-19,108316.05835304994
2023-06-20,107869.75835304994
2023-06-21,108192.84743964995
2023-06-26,108192.84743964995
2023-06-27,108192.84743964995
2023-06-28,108192.84743964995
2023-06-29,108192.84743964995
2023-06-30,108192.84743964995
2023-07-03,108192.84743964995
2023-07-04,108192.84743964995
2023-07-05,108192.84743964995
2023-07-06,108192.84743964995
2023-07-07,108047.52716569995
2023-07-10,108088.72716569995
2023-07-11,108437.42716569995
2023-07-12,108493.92716569996
2023-07-13,109098.02716569995
2023-07-14,109226.72716569997
2023-07-17,109132.72716569995
2023-07-18,109256.62716569995
2023-07-19,110544.52716569995
2023-07-20,110441.82716569997
2023-07-21,110246.58321354998
2023-07-24,110246.58321354998
2023-07-25,110246.58321354998
2023-07-26,110246.58321354998
2023-07-27,110246.58321354998
2023-07-28,110246.58321354998
2023-07-31,110246.58321354998
2023-08-01,110246.58321354998
2023-08-02,110246.58321354998
2023-08-03,110246.58321354998
2023-08-04,110097.61792499998
2023-08-07,110134.81792499998
2023-08-08,110419.71792499998
2023-08-09,110316.91792499996
2023-08-10,110220.41792499997
2023-08-11,110165.01792499996
2023-08-14,110194.01792499998
2023-08-15,110731.21792499998
2023-08-16,110202.91792499997
2023-08-17,109976.71792499998
2023-08-18,109477.11620319998
2023-08-21,109708.41620319997
2023-08-22,109836.91620319997
2023-08-23,109991.11620319998
2023-08-24,110453.71620319999
2023-08-25,109991.11620319998
2023-08-28,110042.51620319998
2023-08-29,109965.41620319997
2023-08-30,110299.51620319998
2023-08-31,110376.61620319998
2023-09-01,110175.27372464997
2023-09-04,110534.71657774998
2023-09-05,110193.81657775
2023-09-06,110169.51657774998
2023-09-07,109898.61657774998
2023-09-08,110233.71657774998
2023-09-11,109907.61657774998
2023-09-12,109825.41657774997
2023-09-13,109533.31657775
2023-09-14,110267.71657774999
2023-09-15,110177.28989754998
2023-09-18,110061.18989754998
2023-09-19,110564.28989754998
2023-09-20,110525.58989754999
2023-09-21,110215.98989755
2023-09-22,110448.18989754998
2023-09-25,110215.98989755
2023-09-26,109828.98989755
2023-09-27,109867.68989754998
2023-09-28,109790.28989754998
2023-10-09,109217.66457279997
2023-10-10,109812.89558859999
2023-10-11,110275.09558859997
2023-10-12,110764.49558859998
2023-10-13,109993.09558859997
2023-10-16,109466.79558859998
2023-10-17,110056.5955886
2023-10-18,109728.9955886
2023-10-19,108781.69558859998
2023-10-20,108490.99558859998
2023-10-23,107830.21464834998
2023-10-24,107830.21464834998
2023-10-25,107830.21464834998
2023-10-26,107830.21464834998
2023-10-27,107830.21464834998
2023-10-30,107830.21464834998
2023-10-31,107830.21464834998
2023-11-01,107830.21464834998
2023-11-02,107830.21464834998
2023-11-03,107830.21464834998
2023-11-06,107683.83577164999
2023-11-07,107353.23577165
2023-11-08,107923.33577164999
2023-11-09,108329.93577164998
2023-11-10,107750.43577165
2023-11-13,108631.73577165
2023-11-14,108794.43577165
2023-11-15,109733.83577164999
