,timestamp,open,high,low,close,volume,symbol
88,2022-06-20,2.334,2.334,2.336,2.324,1760526,513500
89,2022-06-21,2.346,2.362,2.368,2.342,2478063,513500
90,2022-06-22,2.372,2.364,2.38,2.358,1954714,513500
91,2022-06-23,2.376,2.38,2.382,2.368,2356021,513500
92,2022-06-24,2.396,2.418,2.422,2.396,1842788,513500
93,2022-06-27,2.46,2.47,2.48,2.458,1954253,513500
94,2022-06-28,2.47,2.474,2.476,2.456,1312903,513500
95,2022-06-29,2.416,2.416,2.428,2.414,1223090,513500
96,2022-06-30,2.414,2.39,2.416,2.386,1620303,513500
97,2022-07-01,2.392,2.382,2.396,2.376,1386357,513500
98,2022-07-04,2.394,2.412,2.414,2.39,2024509,513500
99,2022-07-05,2.426,2.432,2.432,2.42,1809278,513500
100,2022-07-06,2.432,2.42,2.436,2.41,1780001,513500
101,2022-07-07,2.428,2.442,2.446,2.426,1981103,513500
102,2022-07-08,2.472,2.46,2.476,2.456,2175950,513500
103,2022-07-11,2.46,2.446,2.46,2.444,1659244,513500
104,2022-07-12,2.438,2.434,2.442,2.43,1607641,513500
105,2022-07-13,2.43,2.434,2.434,2.424,2053090,513500
106,2022-07-14,2.42,2.408,2.42,2.402,1617663,513500
107,2022-07-15,2.42,2.418,2.43,2.416,1646054,513500
108,2022-07-18,2.458,2.474,2.476,2.456,1916848,513500
109,2022-07-19,2.444,2.444,2.448,2.44,1819476,513500
110,2022-07-20,2.51,2.518,2.52,2.51,2289537,513500
111,2022-07-21,2.522,2.524,2.53,2.516,1954638,513500
112,2022-07-22,2.54,2.542,2.544,2.536,1500782,513500
113,2022-07-25,2.516,2.52,2.524,2.514,1612424,513500
114,2022-07-26,2.518,2.518,2.524,2.514,1504244,513500
115,2022-07-27,2.518,2.526,2.526,2.516,2044830,513500
116,2022-07-28,2.558,2.554,2.562,2.55,1588838,513500
117,2022-07-29,2.6,2.608,2.612,2.598,1940370,513500
118,2022-08-01,2.618,2.62,2.626,2.614,3034474,513500
119,2022-08-02,2.62,2.612,2.622,2.612,2229976,513500
120,2022-08-03,2.612,2.612,2.614,2.606,1954403,513500
121,2022-08-04,2.642,2.638,2.648,2.638,1891833,513500
122,2022-08-05,2.644,2.648,2.65,2.64,1574873,513500
123,2022-08-08,2.64,2.656,2.656,2.634,3391028,513500
124,2022-08-09,2.64,2.642,2.646,2.638,1440125,513500
125,2022-08-10,2.632,2.626,2.634,2.624,1637385,513500
126,2022-08-11,2.682,2.684,2.688,2.678,1046644,513500
127,2022-08-12,2.676,2.684,2.686,2.676,898166,513500
128,2022-08-15,2.712,2.722,2.726,2.712,1905373,513500
129,2022-08-16,2.744,2.746,2.75,2.742,1547767,513500
130,2022-08-17,2.752,2.748,2.756,2.748,1280062,513500
131,2022-08-18,2.73,2.73,2.738,2.73,1615584,513500
132,2022-08-19,2.746,2.734,2.752,2.734,1557222,513500
133,2022-08-22,2.706,2.706,2.714,2.704,1893823,513500
134,2022-08-23,2.678,2.67,2.682,2.664,1946537,513500
135,2022-08-24,2.668,2.67,2.672,2.654,1768178,513500
136,2022-08-25,2.68,2.702,2.704,2.68,1439837,513500
137,2022-08-26,2.71,2.716,2.718,2.71,867581,513500
138,2022-08-29,2.622,2.628,2.632,2.6,3354632,513500
139,2022-08-30,2.628,2.636,2.638,2.624,1790069,513500
140,2022-08-31,2.604,2.61,2.614,2.604,1684580,513500
141,2022-09-01,2.568,2.564,2.57,2.554,1868294,513500
142,2022-09-02,2.58,2.59,2.59,2.578,1294544,513500
143,2022-09-05,2.562,2.582,2.582,2.562,1175273,513500
144,2022-09-06,2.588,2.582,2.588,2.574,1835147,513500
145,2022-09-07,2.556,2.562,2.564,2.548,4379781,513500
146,2022-09-08,2.606,2.608,2.616,2.604,2356394,513500
147,2022-09-09,2.624,2.624,2.63,2.62,1836649,513500
148,2022-09-13,2.676,2.69,2.69,2.676,1753779,513500
149,2022-09-14,2.582,2.58,2.586,2.568,4208355,513500
150,2022-09-15,2.58,2.582,2.588,2.58,1966013,513500
151,2022-09-16,2.546,2.54,2.548,2.536,3293881,513500
152,2022-09-19,2.542,2.534,2.548,2.532,2604021,513500
153,2022-09-20,2.562,2.568,2.57,2.558,1895304,513500
154,2022-09-21,2.538,2.534,2.544,2.53,3222044,513500
155,2022-09-22,2.48,2.49,2.496,2.476,4325231,513500
156,2022-09-23,2.488,2.476,2.488,2.472,1358245,513500
157,2022-09-26,2.436,2.432,2.45,2.428,2563223,513500
158,2022-09-27,2.44,2.462,2.464,2.44,1873079,513500
159,2022-09-28,2.446,2.432,2.446,2.424,1609754,513500
160,2022-09-29,2.478,2.476,2.484,2.466,1678345,513500
161,2022-09-30,2.43,2.43,2.438,2.42,2513905,513500
162,2022-10-10,2.42,2.414,2.424,2.406,923625,513500
163,2022-10-11,2.418,2.41,2.428,2.41,3630838,513500
164,2022-10-12,2.412,2.424,2.426,2.406,1818027,513500
165,2022-10-13,2.404,2.404,2.408,2.4,864297,513500
166,2022-10-14,2.456,2.48,2.484,2.456,1439707,513500
167,2022-10-17,2.424,2.432,2.434,2.42,2115781,513500
168,2022-10-18,2.486,2.512,2.516,2.48,1830215,513500
169,2022-10-19,2.52,2.506,2.528,2.502,1995524,513500
170,2022-10-20,2.474,2.484,2.488,2.468,1787892,513500
171,2022-10-21,2.464,2.464,2.47,2.458,1321896,513500
172,2022-10-24,2.528,2.528,2.542,2.524,2352988,513500
173,2022-10-25,2.566,2.576,2.578,2.564,2125839,513500
174,2022-10-26,2.584,2.572,2.592,2.566,2638096,513500
175,2022-10-27,2.582,2.596,2.598,2.58,2995979,513500
176,2022-10-28,2.572,2.55,2.574,2.55,919172,513500
177,2022-10-31,2.63,2.64,2.642,2.63,1743648,513500
178,2022-11-01,2.642,2.65,2.652,2.634,2165247,513500
179,2022-11-02,2.63,2.626,2.634,2.622,1545758,513500
180,2022-11-03,2.57,2.576,2.582,2.566,2687614,513500
181,2022-11-04,2.55,2.55,2.556,2.536,5587019,513500
182,2022-11-07,2.554,2.568,2.568,2.55,3063410,513500
183,2022-11-08,2.594,2.594,2.596,2.588,2279691,513500
184,2022-11-09,2.602,2.604,2.624,2.6,2653358,513500
185,2022-11-10,2.564,2.566,2.568,2.558,1786420,513500
186,2022-11-11,2.698,2.678,2.698,2.656,3653796,513500
187,2022-11-14,2.676,2.648,2.68,2.644,2385792,513500
188,2022-11-15,2.642,2.652,2.654,2.642,2375796,513500
189,2022-11-16,2.642,2.672,2.678,2.64,3282414,513500
190,2022-11-17,2.654,2.67,2.672,2.652,1980835,513500
191,2022-11-18,2.66,2.652,2.666,2.65,1314593,513500
192,2022-11-21,2.656,2.672,2.68,2.654,3255345,513500
193,2022-11-22,2.67,2.666,2.682,2.664,1668971,513500
194,2022-11-23,2.692,2.702,2.702,2.692,733470,513500
195,2022-11-24,2.724,2.722,2.728,2.72,946178,513500
196,2022-11-25,2.732,2.734,2.734,2.726,922633,513500
197,2022-11-28,2.73,2.722,2.734,2.716,1581041,513500
198,2022-11-29,2.698,2.692,2.702,2.684,2072365,513500
199,2022-11-30,2.672,2.674,2.678,2.67,1741530,513500
200,2022-12-01,2.726,2.726,2.742,2.716,2540019,513500
201,2022-12-02,2.708,2.716,2.716,2.708,958300,513500
202,2022-12-05,2.69,2.674,2.696,2.668,1998270,513500
203,2022-12-06,2.64,2.632,2.642,2.63,2509067,513500
204,2022-12-07,2.598,2.596,2.604,2.594,2886954,513500
205,2022-12-08,2.58,2.59,2.59,2.578,1751827,513500
206,2022-12-09,2.6,2.61,2.61,2.598,1380900,513500
207,2022-12-12,2.584,2.588,2.59,2.584,1087828,513500
208,2022-12-13,2.624,2.628,2.63,2.622,1366820,513500
209,2022-12-14,2.644,2.65,2.65,2.642,1064716,513500
210,2022-12-15,2.628,2.626,2.63,2.62,981047,513500
211,2022-12-16,2.564,2.568,2.57,2.562,1928690,513500
212,2022-12-19,2.542,2.54,2.546,2.54,1404986,513500
213,2022-12-20,2.52,2.502,2.526,2.492,3250357,513500
214,2022-12-21,2.524,2.532,2.534,2.524,1783452,513500
215,2022-12-22,2.564,2.562,2.568,2.562,1125892,513500
216,2022-12-23,2.522,2.532,2.532,2.522,1950698,513500
217,2022-12-26,2.54,2.54,2.544,2.538,704950,513500
218,2022-12-27,2.552,2.548,2.554,2.544,801650,513500
219,2022-12-28,2.52,2.52,2.524,2.516,1935517,513500
220,2022-12-29,2.49,2.488,2.496,2.484,2058254,513500
221,2022-12-30,2.522,2.51,2.526,2.51,1614353,513500
222,2023-01-03,2.5,2.5,2.504,2.492,3182964,513500
223,2023-01-04,2.494,2.49,2.498,2.486,2553710,513500
224,2023-01-05,2.5,2.492,2.502,2.49,3550161,513500
225,2023-01-06,2.474,2.476,2.482,2.47,2835184,513500
226,2023-01-09,2.508,2.508,2.51,2.502,1975588,513500
227,2023-01-10,2.496,2.496,2.498,2.484,2871258,513500
228,2023-01-11,2.51,2.512,2.516,2.508,2254070,513500
229,2023-01-12,2.528,2.528,2.532,2.524,2048980,513500
230,2023-01-13,2.526,2.522,2.526,2.518,1108488,513500
231,2023-01-16,2.526,2.524,2.528,2.52,1859250,513500
232,2023-01-17,2.528,2.534,2.536,2.526,1193614,513500
233,2023-01-18,2.532,2.546,2.55,2.53,1366548,513500
234,2023-01-19,2.5,2.496,2.504,2.496,2060328,513500
235,2023-01-20,2.486,2.5,2.502,2.484,1691937,513500
236,2023-01-30,2.568,2.568,2.574,2.566,2964520,513500
237,2023-01-31,2.552,2.546,2.556,2.544,1279524,513500
238,2023-02-01,2.574,2.58,2.58,2.572,1557982,513500
239,2023-02-02,2.602,2.606,2.608,2.6,1328144,513500
240,2023-02-03,2.63,2.628,2.632,2.626,1382468,513500
241,2023-02-06,2.63,2.618,2.636,2.618,1244153,513500
242,2023-02-07,2.624,2.622,2.626,2.62,708030,513500
243,2023-02-08,2.642,2.65,2.652,2.642,1501436,513500
244,2023-02-09,2.63,2.64,2.642,2.63,2589860,513500
245,2023-02-10,2.604,2.604,2.61,2.604,1090537,513500
246,2023-02-13,2.608,2.618,2.618,2.608,797244,513500
247,2023-02-14,2.644,2.652,2.652,2.644,1167357,513500
248,2023-02-15,2.65,2.646,2.652,2.644,736631,513500
249,2023-02-16,2.672,2.676,2.678,2.67,940281,513500
250,2023-02-17,2.646,2.632,2.648,2.63,731021,513500
251,2023-02-20,2.634,2.634,2.638,2.63,914389,513500
252,2023-02-21,2.624,2.626,2.628,2.622,659342,513500
253,2023-02-22,2.586,2.596,2.6,2.586,948190,513500
254,2023-02-23,2.602,2.6,2.602,2.596,677455,513500
255,2023-02-24,2.606,2.614,2.616,2.604,673538,513500
256,2023-02-27,2.604,2.602,2.608,2.6,736889,513500
257,2023-02-28,2.614,2.602,2.614,2.598,613022,513500
258,2023-03-01,2.586,2.582,2.588,2.58,1822190,513500
259,2023-03-02,2.564,2.556,2.564,2.548,1685387,513500
260,2023-03-03,2.576,2.584,2.584,2.574,1093549,513500
261,2023-03-06,2.624,2.632,2.636,2.622,1317973,513500
262,2023-03-07,2.642,2.64,2.648,2.64,1105346,513500
263,2023-03-08,2.612,2.608,2.616,2.606,881025,513500
264,2023-03-09,2.61,2.614,2.616,2.606,744654,513500
265,2023-03-10,2.558,2.55,2.56,2.546,1754948,513500
266,2023-03-13,2.54,2.554,2.556,2.536,2489614,513500
267,2023-03-14,2.502,2.502,2.522,2.492,2231361,513500
268,2023-03-15,2.54,2.544,2.544,2.536,1535255,513500
269,2023-03-16,2.53,2.528,2.542,2.528,1174695,513500
270,2023-03-17,2.566,2.562,2.566,2.556,1163353,513500
271,2023-03-20,2.55,2.518,2.552,2.512,1780639,513500
272,2023-03-21,2.556,2.562,2.564,2.556,1025774,513500
273,2023-03-22,2.586,2.59,2.594,2.586,1166899,513500
274,2023-03-23,2.548,2.548,2.554,2.544,1871087,513500
275,2023-03-24,2.546,2.552,2.554,2.538,1251170,513500
276,2023-03-27,2.574,2.584,2.586,2.574,1282239,513500
277,2023-03-28,2.574,2.582,2.584,2.572,821433,513500
278,2023-03-29,2.58,2.592,2.594,2.576,787513,513500
279,2023-03-30,2.612,2.61,2.616,2.608,959719,513500
280,2023-03-31,2.622,2.616,2.622,2.614,1014246,513500
281,2023-04-03,2.65,2.652,2.654,2.648,915338,513500
282,2023-04-04,2.662,2.668,2.668,2.662,827667,513500
283,2023-04-06,2.644,2.642,2.644,2.638,838756,513500
284,2023-04-07,2.652,2.652,2.654,2.648,948519,513500
285,2023-04-10,2.652,2.65,2.658,2.648,438843,513500
286,2023-04-11,2.662,2.664,2.664,2.66,538491,513500
287,2023-04-12,2.664,2.66,2.664,2.658,907352,513500
288,2023-04-13,2.646,2.65,2.652,2.642,868566,513500
289,2023-04-14,2.676,2.664,2.678,2.662,759902,513500
290,2023-04-17,2.678,2.678,2.682,2.674,531228,513500
291,2023-04-18,2.68,2.682,2.686,2.68,632172,513500
292,2023-04-19,2.684,2.682,2.684,2.68,540698,513500
293,2023-04-20,2.682,2.68,2.688,2.678,865885,513500
294,2023-04-21,2.672,2.672,2.674,2.668,594060,513500
295,2023-04-24,2.672,2.668,2.678,2.666,829944,513500
296,2023-04-25,2.678,2.678,2.68,2.676,583124,513500
297,2023-04-26,2.666,2.66,2.67,2.66,1161876,513500
298,2023-04-27,2.648,2.646,2.65,2.646,791090,513500
299,2023-04-28,2.686,2.686,2.69,2.682,1236774,513500
300,2023-05-04,2.654,2.662,2.662,2.65,1196714,513500
301,2023-05-05,2.652,2.652,2.654,2.646,667732,513500
302,2023-05-08,2.684,2.688,2.69,2.684,847383,513500
303,2023-05-09,2.688,2.69,2.692,2.688,721542,513500
304,2023-05-10,2.686,2.69,2.69,2.682,695832,513500
305,2023-05-11,2.702,2.704,2.708,2.702,1093224,513500
306,2023-05-12,2.708,2.706,2.71,2.704,654960,513500
307,2023-05-15,2.698,2.706,2.708,2.696,753742,513500
308,2023-05-16,2.704,2.704,2.708,2.702,581438,513500
309,2023-05-17,2.706,2.71,2.714,2.706,751271,513500
310,2023-05-18,2.738,2.746,2.746,2.736,918986,513500
311,2023-05-19,2.786,2.788,2.798,2.786,3499717,513500
312,2023-05-22,2.77,2.776,2.78,2.77,1259979,513500
313,2023-05-23,2.79,2.788,2.798,2.786,1108185,513500
314,2023-05-24,2.762,2.762,2.768,2.754,1451237,513500
315,2023-05-25,2.754,2.76,2.76,2.75,1723102,513500
316,2023-05-26,2.76,2.758,2.762,2.754,888793,513500
317,2023-05-29,2.806,2.814,2.814,2.804,1224982,513500
318,2023-05-30,2.808,2.826,2.828,2.806,1047513,513500
319,2023-05-31,2.812,2.804,2.82,2.8,1270819,513500
320,2023-06-01,2.8,2.808,2.81,2.794,869517,513500
321,2023-06-02,2.828,2.824,2.83,2.816,1172405,513500
322,2023-06-05,2.864,2.876,2.878,2.862,1435973,513500
323,2023-06-06,2.868,2.866,2.872,2.864,957900,513500
324,2023-06-07,2.872,2.88,2.884,2.87,1086606,513500
325,2023-06-08,2.872,2.866,2.878,2.864,1280196,513500
326,2023-06-09,2.88,2.882,2.89,2.876,1766414,513500
327,2023-06-12,2.896,2.906,2.906,2.896,977433,513500
328,2023-06-13,2.93,2.942,2.944,2.928,1983998,513500
329,2023-06-14,2.956,2.952,2.956,2.948,1242121,513500
330,2023-06-15,2.956,2.944,2.958,2.938,2172845,513500
331,2023-06-16,2.964,2.968,2.974,2.962,1656276,513500
332,2023-06-19,2.966,2.968,2.968,2.964,761145,513500
333,2023-06-20,2.968,2.974,2.98,2.968,787514,513500
334,2023-06-21,2.974,2.974,2.98,2.972,1205427,513500
335,2023-06-26,2.956,2.964,2.966,2.956,1139579,513500
336,2023-06-27,2.956,2.948,2.956,2.944,1126174,513500
337,2023-06-28,2.97,2.978,2.98,2.97,1100214,513500
338,2023-06-29,2.988,2.992,2.996,2.988,1089485,513500
339,2023-06-30,3.012,3.006,3.014,3.004,1328655,513500
340,2023-07-03,3.042,3.044,3.046,3.036,1627550,513500
341,2023-07-04,3.04,3.032,3.042,3.032,1039513,513500
342,2023-07-05,3.034,3.03,3.034,3.028,782437,513500
343,2023-07-06,3.034,3.024,3.036,3.022,1012752,513500
344,2023-07-07,3.006,3.004,3.014,3.002,1689896,513500
345,2023-07-10,2.988,2.984,2.992,2.984,826143,513500
346,2023-07-11,3.0,2.998,3.004,2.99,839456,513500
347,2023-07-12,3.01,3.012,3.012,3.004,777240,513500
348,2023-07-13,3.026,3.032,3.034,3.024,1198616,513500
349,2023-07-14,3.038,3.026,3.038,3.024,1136577,513500
350,2023-07-17,3.03,3.042,3.042,3.028,1015649,513500
351,2023-07-18,3.05,3.056,3.058,3.048,868373,513500
352,2023-07-19,3.086,3.104,3.106,3.086,1695441,513500
353,2023-07-20,3.098,3.082,3.098,3.08,1605045,513500
354,2023-07-21,3.062,3.072,3.074,3.06,1284214,513500
355,2023-07-24,3.07,3.082,3.084,3.068,1330105,513500
356,2023-07-25,3.08,3.076,3.08,3.07,1532622,513500
357,2023-07-26,3.082,3.082,3.084,3.078,805480,513500
358,2023-07-27,3.084,3.09,3.092,3.074,1521880,513500
359,2023-07-28,3.07,3.068,3.074,3.062,1831845,513500
360,2023-07-31,3.084,3.078,3.086,3.074,1466143,513500
361,2023-08-01,3.092,3.098,3.1,3.09,1157801,513500
362,2023-08-02,3.084,3.074,3.086,3.072,1725216,513500
363,2023-08-03,3.05,3.046,3.058,3.046,1695616,513500
364,2023-08-04,3.04,3.052,3.058,3.038,1343717,513500
365,2023-08-07,3.034,3.036,3.042,3.034,1327262,513500
366,2023-08-08,3.056,3.058,3.06,3.052,806956,513500
367,2023-08-09,3.056,3.058,3.058,3.05,779762,513500
368,2023-08-10,3.04,3.042,3.042,3.034,679413,513500
369,2023-08-11,3.042,3.044,3.046,3.038,566344,513500
370,2023-08-14,3.046,3.05,3.05,3.04,1079149,513500
371,2023-08-15,3.076,3.082,3.086,3.076,1362642,513500
372,2023-08-16,3.056,3.048,3.056,3.044,1042731,513500
373,2023-08-17,3.026,3.03,3.034,3.024,1335221,513500
374,2023-08-18,2.99,2.994,2.998,2.988,1720350,513500
375,2023-08-21,2.994,3.006,3.006,2.992,2291253,513500
376,2023-08-22,3.006,3.018,3.02,3.002,2101004,513500
377,2023-08-23,3.014,3.02,3.02,3.012,999433,513500
378,2023-08-24,3.056,3.064,3.072,3.054,3891149,513500
379,2023-08-25,3.006,3.002,3.008,2.998,1152175,513500
380,2023-08-28,3.016,3.03,3.032,3.014,827524,513500
381,2023-08-29,3.046,3.048,3.052,3.042,1029964,513500
382,2023-08-30,3.088,3.09,3.094,3.088,1083161,513500
383,2023-08-31,3.098,3.106,3.112,3.098,1472921,513500
384,2023-09-01,3.084,3.088,3.094,3.082,772000,513500
385,2023-09-04,3.092,3.094,3.098,3.09,802455,513500
386,2023-09-05,3.092,3.096,3.1,3.092,615692,513500
387,2023-09-06,3.096,3.096,3.1,3.092,681220,513500
388,2023-09-07,3.076,3.07,3.078,3.07,714217,513500
389,2023-09-08,3.076,3.088,3.09,3.074,816142,513500
390,2023-09-11,3.086,3.072,3.088,3.062,1248707,513500
391,2023-09-12,3.078,3.082,3.084,3.076,596768,513500
392,2023-09-13,3.064,3.06,3.066,3.056,1126912,513500
393,2023-09-14,3.066,3.074,3.076,3.064,891516,513500
394,2023-09-15,3.098,3.096,3.1,3.084,1146131,513500
395,2023-09-18,3.056,3.062,3.066,3.056,754705,513500
396,2023-09-19,3.062,3.06,3.066,3.058,641513,513500
397,2023-09-20,3.056,3.056,3.06,3.052,687076,513500
398,2023-09-21,3.024,3.024,3.024,3.014,1292650,513500
399,2023-09-22,2.978,2.986,2.986,2.976,1386959,513500
400,2023-09-25,2.976,2.98,2.982,2.97,1158746,513500
401,2023-09-26,2.978,2.966,2.98,2.966,1050651,513500
402,2023-09-27,2.946,2.95,2.952,2.94,2182767,513500
403,2023-09-28,2.954,2.942,2.954,2.94,1316512,513500
404,2023-10-09,2.944,2.94,2.946,2.932,1404122,513500
405,2023-10-10,2.978,2.98,2.98,2.974,867845,513500
406,2023-10-11,2.992,2.998,3.0,2.99,722789,513500
407,2023-10-12,3.014,3.02,3.02,3.014,808137,513500
408,2023-10-13,3.0,2.994,3.0,2.992,857126,513500
409,2023-10-16,2.984,2.992,2.992,2.984,979112,513500
410,2023-10-17,3.012,3.014,3.014,3.008,751921,513500
411,2023-10-18,3.008,3.01,3.016,3.004,1129600,513500
412,2023-10-19,2.986,2.97,2.988,2.964,1162066,513500
413,2023-10-20,2.942,2.934,2.944,2.93,2137497,513500
414,2023-10-23,2.91,2.914,2.914,2.906,1795474,513500
415,2023-10-24,2.906,2.91,2.912,2.896,1462603,513500
416,2023-10-25,2.916,2.912,2.92,2.91,605334,513500
417,2023-10-26,2.866,2.866,2.87,2.86,1447441,513500
418,2023-10-27,2.86,2.866,2.866,2.858,1032017,513500
419,2023-10-30,2.852,2.854,2.854,2.844,994988,513500
420,2023-10-31,2.864,2.862,2.866,2.856,967181,513500
421,2023-11-01,2.88,2.892,2.894,2.878,1081064,513500
422,2023-11-02,2.924,2.926,2.932,2.922,1046117,513500
423,2023-11-03,2.97,2.972,2.974,2.968,810324,513500
424,2023-11-06,2.988,2.988,2.992,2.986,783588,513500
425,2023-11-07,2.984,2.984,2.988,2.98,838509,513500
426,2023-11-08,2.994,2.994,2.998,2.99,635199,513500
427,2023-11-09,2.996,3.01,3.01,2.994,741040,513500
428,2023-11-10,2.99,2.986,2.99,2.98,567001,513500
429,2023-11-13,3.024,3.026,3.028,3.02,959236,513500
430,2023-11-14,3.024,3.036,3.036,3.022,976650,513500
431,2023-11-15,3.086,3.078,3.088,3.074,926938,513500
432,2023-11-16,3.076,3.082,3.084,3.07,1063853,513500
433,2023-11-17,3.084,3.08,3.088,3.076,2421909,513500
434,2023-11-20,3.064,3.048,3.068,3.046,1830395,513500
435,2023-11-21,3.06,3.06,3.066,3.058,524085,513500
436,2023-11-22,3.056,3.056,3.056,3.05,1348124,513500
437,2023-11-23,3.068,3.066,3.074,3.062,892123,513500
438,2023-11-24,3.068,3.07,3.072,3.066,439638,513500
439,2023-11-27,3.068,3.068,3.068,3.06,644983,513500
